Restaurant Name,Cusine Served,Longitude,Latitude,Rating,Region,Price For Two
Hungrilla,North Indian,91.28435999999999,23.8395,3.8,Agartala,1000
Daya Hari Chatpata,North Indian,91.28252999999995,23.82955,4,Agartala,250
MOMOS N MORE,"North Indian, Chinese",91.27701032142636,23.83791266987369,3.8,Agartala,250
Sherowali Sweets And Fast Foods,North Indian,91.28389400000003,23.83388,4,Agartala,350
The Fat Chicken,"Fast Food, North Indian",91.278639,23.831767,3.9,Agartala,400
Shyamasree Restaurant,North Indian,91.26908000000003,23.82913,3.6,Agartala,250
City Spice,North Indian,91.28026,23.83045,3.6,Agartala,350
Cakes &amp; Buns,Cafe,91.27017112239605,23.837209852553954,3.9,Agartala,350
Royal Raj Restaurant,"Fast Food, North Indian",91.26937599999997,23.82919469117046,3.6,Agartala,250
KFC,"American, Fast Food",91.28073199999994,23.83414,4.2,Agartala,400
Ritwika&#39;s Food Fresto,North Indian,91.28526,23.83918,3.8,Agartala,250
Frespresso,North Indian,91.28838700000006,23.834123,3.6,Agartala,250
The Hungry Port,North Indian,91.270251,23.835479,3.9,Agartala,1000
JAL KHABAR,North Indian,91.27983999999992,23.82948,3.7,Agartala,300
New Ashoka Restaurant,North Indian,91.28015124300487,23.829666495435458,3.5,Agartala,300
HERITAGE,North Indian,91.2773241398811,23.838905064884287,3.9,Agartala,300
SKF Food World,"Fast Food, North Indian",91.27978400000006,23.829513,4,Agartala,1000
Gujrat Hotel &amp; Restaurant,Indian,91.28094104968545,23.83412974830144,3.6,Agartala,1000
Brewbakes Cafe Bistro,North Indian,91.28710899999999,23.83528,3.2,Agartala,1000
Coffee tea and me,North Indian,91.27011624790191,23.837059655624994,3.8,Agartala,250
Tandoor Hut,"Indian, Chinese, Tandoor",91.27496321230319,23.838095762910164,3.6,Agartala,250
Adi Sankar Hotel,North Indian,91.27891999999997,23.827,3.8,Agartala,250
Crispy,North Indian,91.27836000000002,23.83214,3.9,Agartala,250
New Grill Abhishek Restaurant,North Indian,91.2700356373739,23.835595515576976,3.5,Agartala,300
Juice Bar,Juices,91.28165804662706,23.839552880168373,3.7,Agartala,1000
The Framandi,Indian,91.28769369727138,23.837988325115102,3.5,Agartala,250
Cakes &amp; Buns,Cafe,91.29921830723902,23.83380233144301,3.8,Agartala,350
Aamantran Restaurant,"Indian, South Indian",91.28031788562544,23.830321024550617,3.6,Agartala,300
Rolling Joint,Fast Food,91.27041804662701,23.835118159913137,4.2,Agartala,1000
Curlies,"Seafood, Chinese, Indian",91.27244199999996,23.838241,3.5,Agartala,300
Chai Vilas,North Indian,91.27329199999997,23.838275,3.6,Agartala,300
CHOBIS,Indian,91.27177164723867,23.838318412625252,3.4,Agartala,1000
Cake &amp; More,"Desserts, Fast Food",78.00602600000002,27.199625,4.3,Agra,1000
ROCK N ROLL,"North Indian, Chinese",91.27169466501232,23.838505093230005,3.9,Agartala,300
Mama Chicken Mama Franky House,"Chinese, Fast Food, North Indian, Mughlai, Street Food",78.01150600000005,27.160397,4,Agra,1000
TAJ_An Exclusive Veg Restaurent,North Indian,91.28059000000007,23.832539,3.8,Agartala,400
Bhawna Sweets,Desserts,77.99338899999998,27.19766,3.9,Agra,1000
Panchhi Petha Store,Desserts,78.001487,27.196423,4.4,Agra,1000
Sip N Bites,"American, Desserts, Fast Food, Italian, Beverages",77.97887600000001,27.183382,4.1,Agra,1000
Bhagat Halwai &amp; Sons,"South Indian, North Indian, Fast Food",77.97977100000003,27.183411,4.1,Agra,250
Grill INN,"Fast Food, Italian",78.00645099999997,27.214757,4.3,Agra,1000
Burger Panda,Fast Food,77.97939500000007,27.182709,4.3,Agra,400
Hungernomia,"Fast Food, Italian",78.03486099999998,27.155779,4.3,Agra,400
Panchhi Petha Dalmoth,Desserts,78.00514900000007,27.210567,4.3,Agra,1000
What the food,Fast Food,77.99823500000002,27.205901,4,Agra,400
Cake House,"Desserts, Fast Food",78.00903199999993,27.204136,3.6,Agra,300
Mothers Milkshakes,"Desserts, Fast Food",78.00888099999997,27.198782,4,Agra,1000
Bikanervala,"Chinese, South Indian, North Indian, Desserts, Fast Food",78.00257999999997,27.211338,4.2,Agra,400
Bhagat Halwai,"South Indian, Desserts, Fast Food",78.00485300000003,27.205695,4.1,Agra,300
Galib Restaurant,"North Indian, Mughlai",78.00168099999996,27.183034,4.4,Agra,300
Chainess,"Fast Food, Beverages",78.00446199999999,27.200403,4.3,Agra,1000
Awadhi Foods,North Indian,78.00532099999998,27.19934,4.3,Agra,1000
Aahar,"Chinese, South Indian, North Indian",78.00451799999996,27.199861,4.2,Agra,400
Brijwasi Sweet House &amp; Restaurant,"Chinese, South Indian, North Indian, Desserts, Fast Food",78.01077399999997,27.159746,3.8,Agra,1000
Health Mafia,"Healthy Food, Continental",78.00717899999995,27.198165,4.3,Agra,300
Pizza Hut,"Pizzas, Fast Food",78.00752,27.2014637,3.9,Agra,600
MKOP,"Desserts, Fast Food",78.00791111109993,27.2016361111,4.2,Agra,300
Greenox,"Continental, Fast Food, Italian, Beverages",77.986491,27.185777,4.3,Agra,1000
HUNGERNOMIA (Daddys burger bar),Fast Food,78.00709800000004,27.19917,4.2,Agra,400
New Agra Fast Food &amp; Restaurant,North Indian,78.03411299999993,27.152952,4.1,Agra,300
Brijwasi Petha,Desserts,78.01687800000002,27.166059,4.3,Agra,1000
SUBWAY,Fast Food,78.03905600000007,27.162662,4.2,Agra,400
European Bakery,"Desserts, Fast Food",78.00757900000008,27.201724,4.2,Agra,300
FNP Cakes n More,Desserts,78.01460599999996,27.164913,4.3,Agra,1000
Agarsen Sweets,Desserts,77.99349800000005,27.198884,4.2,Agra,400
ANAND HI ANAND BHOJNALAYA,North Indian,77.99829199999999,27.195511,4.1,Agra,400
Mama Chicken Mama Franky House,"Chinese, Fast Food",77.98307299999999,27.181389,4.1,Agra,1000
Mama&#39;s Vegetarian Food Corner,"Chinese, Fast Food",78.01150600000005,27.160397,3.6,Agra,1000
Sri Dauji Mishthan Bhandar,"Desserts, Fast Food",78.00124299999993,27.192503,4.3,Agra,1000
Domino&#39;s Pizza,Pizzas,78.013601,27.15949,4.5,Agra,400
New Punjabi Dhaba,"South Indian, North Indian",78.00445100000002,27.21044,3.8,Agra,400
Fruck,"Healthy Food, Fast Food",77.99812599999996,27.20624,4,Agra,300
Agarwal Sweets And Dairy,"Chinese, South Indian, North Indian, Fast Food",77.962268,27.182162,3.7,Agra,300
Yo Yo Foods,"Chinese, South Indian, North Indian, Fast Food, Italian",77.98933,27.208387,4,Agra,300
Hungernomia,"Fast Food, Italian",78.00693999999999,27.19923,4.2,Agra,400
Chhabra&#39;s Chicken Corner,North Indian,77.98513100000002,27.188588,3.8,Agra,300
The Masterchef Restaurant,Italian,78.03389199999992,27.160147,4.1,Agra,400
Tealogy,"Fast Food, Beverages",78.00589500000001,27.200498,4.1,Agra,1000
New Vishal Restaurant,North Indian,78.004415,27.210185,3.9,Agra,400
NEW CHETNA STORE PATTIES HUB,Fast Food,78.00491499999998,27.204993,4.4,Agra,1000
The Indian Chaska,"Chinese, North Indian",78.00407100000007,27.199002,3.9,Agra,300
Shri Tirupati No.1 Family Restaurant,South Indian,77.96408999999994,27.189881,3.9,Agra,300
Dosa Plaza,"Chinese, South Indian, North Indian",78.000718,27.207523,4.2,Agra,400
Deep Corner,"Desserts, Fast Food",77.989063,27.176061,4,Agra,300
Food Stock Exchange,"Chinese, North Indian",78.04795000000001,27.157549,4.1,Agra,1000
Freshop,Fast Food,78.00597700000003,27.198653,4,Agra,1000
Twister&#39;s,"North Indian, Chinese",78.00483199999996,27.204652,4,Agra,400
G Thal,North Indian,78.00205699999992,27.211321,3.8,Agra,1000
Cafe Coffee Day,"Cafe, Fast Food",77.99974900000007,27.203466,4.1,Agra,300
Potato Planet,"Fast Food, Mexican",78.00888099999997,27.198782,4,Agra,300
MasterChef Italian Fast Food Corner,"Fast Food, Italian, Beverages",77.99041699999998,27.2119,3.5,Agra,300
Bercos,"Chinese, Thai",78.00137799999993,27.198598,4.4,Agra,400
JUXPUX,"Continental, Fast Food, Italian",78.01171299999999,27.160244,3.8,Agra,300
Mama Momos,"Chinese, Fast Food",78.01150600000005,27.160397,3.7,Agra,1000
Beloved Bakers,"Desserts, Fast Food, Italian",77.99645499999997,27.206047,4.1,Agra,400
Ratan Pizza,"Fast Food, Italian",77.99913600000002,27.204421,4.5,Agra,400
Master Chef,"Chinese, North Indian, Fast Food",77.97930599999995,27.181863,3.9,Agra,400
Gopal Das Pethe Wale,"Desserts, Fast Food",78.00438600000007,27.205096,4.3,Agra,500
Juxpux,"Chinese, Desserts, Fast Food, Beverages",78.00752900539999,27.2014601747,3.7,Agra,300
The Chocolate Room,"Desserts, Fast Food, Italian",77.99905100000001,27.21118,4.2,Agra,400
 Ashoka ,North Indian,77.99778200000003,27.196412,4.2,Agra,400
Manohar Lal Daulat Ram Garg( Gazak Wale),Desserts,78.00147100000004,27.196616,4.4,Agra,400
Ravi Fast Food,"South Indian, Fast Food",78.00446799999997,27.200443,3.9,Agra,1000
MKOP,"Desserts, Fast Food",78.00900690260005,27.1673601067,4.3,Agra,300
Labbaik Chicken Corner,"North Indian, Mughlai",78.00621899999999,27.200605,3.8,Agra,400
Chopstix,Chinese,78.005284,27.201497,4.2,Agra,400
Shan-E-Hind,North Indian,78.01139,27.161193,3.8,Agra,400
Unlimited Pizza,"Fast Food, Italian",78.00104699999997,27.192358,3.3,Agra,400
Fireside Food Station,"Chinese, North Indian, Fast Food, Italian, Punjabi",78.011437,27.158685,3.6,Agra,300
Tirupati&#39;s Dosa Factory,South Indian,78.00100199999997,27.203055,4,Agra,300
Amritsari Tandoori Kulcha Wa Choor Choor Naan,North Indian,78.006129,27.200278,4.3,Agra,1000
New Moon Light Restaurant,North Indian,78.00431200000003,27.199817,4,Agra,1000
Faluda Corner,Desserts,78.00989300000003,27.159483,3.7,Agra,1000
Chef at home,"Desserts, Fast Food",78.00173509870001,27.203024799,3.6,Agra,250
Dasaprakash Restaurant,"South Indian, Desserts, Beverages",78.035702,27.160712,3.9,Agra,300
Sri Dauji Misthan Bhandar,Fast Food,78.00439900000003,27.211248,4.4,Agra,1000
Banarsi Pan,Desserts,78.00148300000001,27.196502,4.4,Agra,1000
New Agarwal Sweet House,"Desserts, Fast Food",77.966995,27.185576,4.2,Agra,300
Goverdhan Bakery,Fast Food,77.98906199999999,27.176469,4.3,Agra,300
Vaishno Bakery,"Desserts, Fast Food",77.99297100000001,27.196859,4,Agra,300
Gianis,Desserts,78.00749700000006,27.201691,3.8,Agra,1000
Mirch Lagi Restaurant,North Indian,78.00488799999994,27.199288,4.1,Agra,1000
Cake &amp; More,"Desserts, Fast Food",78.03458799999999,27.161728,4.3,Agra,1000
Gulati Bar-Be-Que,"North Indian, Punjabi",77.98751700000003,27.188057,3.9,Agra,300
The Star Diner,"Chinese, South Indian, North Indian, Desserts, Fast Food, Beverages",78.01172900000006,27.157487,3.4,Agra,250
Bhole Kona Grill Restaurant,"Chinese, South Indian, North Indian, Desserts",77.97854600000005,27.183692,4.2,Agra,400
Sizzling Salt,"Chinese, North Indian",78.00079600000004,27.207589,4.1,Agra,300
Pankhuri Restaurant,"Chinese, South Indian, North Indian, Continental",77.99185899999998,27.180547,4.1,Agra,400
Hari Chatni,North Indian,78.00276099999996,27.207321,4.2,Agra,400
Vaishno Bhalla House,Fast Food,78.00503600000002,27.17993,4.3,Agra,1000
Hotel Dasaprakash,"South Indian, North Indian",78.03429299999993,27.158369,4,Agra,300
Giani Ice Cream,Desserts,78.01060699999994,27.159525,4,Agra,1000
Girraj Restaurant,North Indian,78.00438899999995,27.19927,3.9,Agra,1000
Cake D&#39;or,Desserts,78.001124,27.203188,3.9,Agra,400
Delhi Darbar,"Chinese, North Indian, Fast Food, Mughlai",78.01565700000003,27.16639,3.7,Agra,300
Jain Confectionery,"Desserts, Fast Food",77.96389699999997,27.189771,4,Agra,1000
Ajanta Sweets,Desserts,78.023779,27.214395,4.2,Agra,1000
RS Crazy Bites,Fast Food,78.00509699999998,27.198989,4.3,Agra,1000
Capri,"South Indian, North Indian, Continental",78.00074799999993,27.198011,3.8,Agra,500
Jawahar Bhojnalya,North Indian,78.00551599999994,27.212452,4,Agra,400
Punjabi Hut,North Indian,77.98801900000001,27.188104,3.7,Agra,400
Social Attitude,"Chinese, North Indian, Continental, Fast Food",77.98719400000004,27.188207,3.6,Agra,300
Om Restaurant,North Indian,78.00485700000002,27.179934,3.7,Agra,250
Tandoori Hut,"North Indian, Chinese",78.034491,27.161787,3.7,Agra,400
Bhawna Palace Hotel,"Chinese, South Indian, North Indian, Desserts",77.98504700000001,27.210594,3.9,Agra,500
Brijwasi Bhojnalaya,"North Indian, Fast Food, Beverages",78.01800800000001,27.167343,3.9,Agra,400
MO Sikander Restaurant,North Indian,77.96721100000002,27.195211,3.9,Agra,300
